event_date,event_timestamp,event_name,user_id,platform,geo_country,param_key,param_value
2025-07-04,1751587200000,user_signup,U0036,ios,BR,,
2025-07-04,1751588640000,session_start,U0036,ios,BR,session_id,U0036_sess1
2025-07-04,1751588700000,level_complete,U0036,ios,BR,level_number,1
2025-07-04,1751592060000,purchase,U0036,ios,BR,amount_usd,8.06
2025-07-04,1751587200000,user_signup,U0037,ios,IN,,
2025-07-04,1751589300000,session_start,U0037,ios,IN,session_id,U0037_sess1
2025-07-04,1751590800000,level_complete,U0037,ios,IN,level_number,1
2025-07-04,1751591700000,purchase,U0037,ios,IN,amount_usd,7.22
2025-07-05,1751673600000,user_signup,U0038,ios,US,,
2025-07-05,1751676060000,session_start,U0038,ios,US,session_id,U0038_sess1
2025-07-05,1751676300000,level_complete,U0038,ios,US,level_number,1
2025-07-06,1751761260000,session_start,U0038,ios,US,session_id,U0038_sess2
2025-07-05,1751674620000,purchase,U0038,ios,US,amount_usd,8.63
2025-07-01,1751328000000,user_signup,U0039,android,IN,,
2025-07-01,1751329980000,session_start,U0039,android,IN,session_id,U0039_sess1
2025-07-01,1751331600000,level_complete,U0039,android,IN,level_number,1
2025-07-02,1751417700000,session_start,U0039,android,IN,session_id,U0039_sess2
2025-07-05,1751673600000,user_signup,U0040,ios,US,,
2025-07-05,1751676660000,session_start,U0040,ios,US,session_id,U0040_sess1
2025-07-01,1751328000000,user_signup,U0041,ios,IN,,
2025-07-01,1751329680000,session_start,U0041,ios,IN,session_id,U0041_sess1
2025-07-01,1751329740000,level_complete,U0041,ios,IN,level_number,1
2025-07-02,1751417280000,session_start,U0041,ios,IN,session_id,U0041_sess2
2025-07-03,1751500800000,user_signup,U0042,android,IN,,
2025-07-03,1751503740000,session_start,U0042,android,IN,session_id,U0042_sess1
2025-07-03,1751504460000,level_complete,U0042,android,IN,level_number,1
2025-07-05,1751673600000,user_signup,U0043,ios,BR,,
2025-07-05,1751673960000,session_start,U0043,ios,BR,session_id,U0043_sess1
2025-07-05,1751674500000,level_complete,U0043,ios,BR,level_number,1
2025-07-05,1751673600000,user_signup,U0044,android,BR,,
2025-07-05,1751675460000,session_start,U0044,android,BR,session_id,U0044_sess1
2025-07-05,1751673600000,user_signup,U0045,ios,IN,,
2025-07-05,1751675520000,session_start,U0045,ios,IN,session_id,U0045_sess1
2025-07-06,1751761080000,session_start,U0045,ios,IN,session_id,U0045_sess2
2025-07-02,1751414400000,user_signup,U0046,ios,BR,,
2025-07-02,1751414580000,session_start,U0046,ios,BR,session_id,U0046_sess1
2025-07-02,1751416020000,level_complete,U0046,ios,BR,level_number,1
2025-07-03,1751503620000,session_start,U0046,ios,BR,session_id,U0046_sess2
2025-07-02,1751414400000,user_signup,U0047,ios,US,,
2025-07-02,1751416020000,session_start,U0047,ios,US,session_id,U0047_sess1
2025-07-02,1751417580000,level_complete,U0047,ios,US,level_number,1
2025-07-03,1751500800000,user_signup,U0048,ios,US,,
2025-07-03,1751504040000,session_start,U0048,ios,US,session_id,U0048_sess1
2025-07-03,1751505780000,level_complete,U0048,ios,US,level_number,1
2025-07-04,1751588760000,session_start,U0048,ios,US,session_id,U0048_sess2
2025-07-01,1751328000000,user_signup,U0049,android,IN,,
2025-07-01,1751329440000,session_start,U0049,android,IN,session_id,U0049_sess1
2025-07-05,1751673600000,user_signup,U0050,android,US,,
2025-07-05,1751674800000,session_start,U0050,android,US,session_id,U0050_sess1
2025-07-05,1751675640000,level_complete,U0050,android,US,level_number,1
2025-07-04,1751587200000,user_signup,U0051,android,IN,,
2025-07-04,1751589240000,session_start,U0051,android,IN,session_id,U0051_sess1
2025-07-04,1751590620000,level_complete,U0051,android,IN,level_number,1
2025-07-02,1751414400000,user_signup,U0052,android,MY,,
2025-07-02,1751415720000,session_start,U0052,android,MY,session_id,U0052_sess1
2025-07-02,1751417040000,level_complete,U0052,android,MY,level_number,1
2025-07-03,1751503320000,session_start,U0052,android,MY,session_id,U0052_sess2
2025-07-03,1751500800000,user_signup,U0053,ios,MY,,
2025-07-03,1751503020000,session_start,U0053,ios,MY,session_id,U0053_sess1
2025-07-03,1751504280000,level_complete,U0053,ios,MY,level_number,1
2025-07-04,1751589840000,session_start,U0053,ios,MY,session_id,U0053_sess2
2025-07-04,1751587200000,user_signup,U0054,ios,MY,,
2025-07-04,1751587560000,session_start,U0054,ios,MY,session_id,U0054_sess1
2025-07-04,1751588760000,level_complete,U0054,ios,MY,level_number,1
2025-07-05,1751675700000,session_start,U0054,ios,MY,session_id,U0054_sess2
2025-07-04,1751587200000,user_signup,U0055,android,MY,,
2025-07-04,1751588160000,session_start,U0055,android,MY,session_id,U0055_sess1
2025-07-01,1751328000000,user_signup,U0056,ios,PH,,
2025-07-01,1751331360000,session_start,U0056,ios,PH,session_id,U0056_sess1
2025-07-01,1751333040000,level_complete,U0056,ios,PH,level_number,1
2025-07-02,1751414400000,user_signup,U0057,ios,IN,,
2025-07-02,1751417580000,session_start,U0057,ios,IN,session_id,U0057_sess1
2025-07-02,1751418120000,level_complete,U0057,ios,IN,level_number,1
2025-07-02,1751415000000,purchase,U0057,ios,IN,amount_usd,4.97
2025-07-01,1751328000000,user_signup,U0058,ios,PH,,
2025-07-01,1751330400000,session_start,U0058,ios,PH,session_id,U0058_sess1
2025-07-05,1751673600000,user_signup,U0059,ios,US,,
2025-07-05,1751674920000,session_start,U0059,ios,US,session_id,U0059_sess1
2025-07-06,1751761560000,session_start,U0059,ios,US,session_id,U0059_sess2
2025-07-05,1751673600000,user_signup,U0060,android,US,,
2025-07-05,1751674920000,session_start,U0060,android,US,session_id,U0060_sess1
2025-07-05,1751675760000,level_complete,U0060,android,US,level_number,1
2025-07-06,1751762820000,session_start,U0060,android,US,session_id,U0060_sess2
2025-07-05,1751677860000,purchase,U0060,android,US,amount_usd,7.32
2025-07-04,1751587200000,user_signup,U0061,android,MY,,
2025-07-04,1751588160000,session_start,U0061,android,MY,session_id,U0061_sess1
2025-07-04,1751589120000,level_complete,U0061,android,MY,level_number,1
2025-07-05,1751673600000,user_signup,U0062,android,BR,,
2025-07-05,1751674980000,session_start,U0062,android,BR,session_id,U0062_sess1
2025-07-05,1751676300000,level_complete,U0062,android,BR,level_number,1
2025-07-05,1751674740000,purchase,U0062,android,BR,amount_usd,6.62
2025-07-02,1751414400000,user_signup,U0063,android,PH,,
2025-07-02,1751416320000,session_start,U0063,android,PH,session_id,U0063_sess1
2025-07-02,1751416380000,purchase,U0063,android,PH,amount_usd,9.49
2025-07-02,1751414400000,user_signup,U0064,android,US,,
2025-07-02,1751417340000,session_start,U0064,android,US,session_id,U0064_sess1
2025-07-04,1751587200000,user_signup,U0065,android,PH,,
2025-07-04,1751590200000,session_start,U0065,android,PH,session_id,U0065_sess1
2025-07-04,1751590260000,level_complete,U0065,android,PH,level_number,1
2025-07-05,1751676660000,session_start,U0065,android,PH,session_id,U0065_sess2
2025-07-04,1751587200000,user_signup,U0066,android,US,,
2025-07-04,1751587380000,session_start,U0066,android,US,session_id,U0066_sess1
2025-07-05,1751673600000,user_signup,U0067,android,MY,,
2025-07-05,1751674380000,session_start,U0067,android,MY,session_id,U0067_sess1
2025-07-05,1751675220000,level_complete,U0067,android,MY,level_number,1
2025-07-06,1751763060000,session_start,U0067,android,MY,session_id,U0067_sess2
2025-07-01,1751328000000,user_signup,U0068,android,PH,,
2025-07-01,1751329560000,session_start,U0068,android,PH,session_id,U0068_sess1
2025-07-01,1751331120000,level_complete,U0068,android,PH,level_number,1
2025-07-03,1751500800000,user_signup,U0069,ios,BR,,
2025-07-03,1751503260000,session_start,U0069,ios,BR,session_id,U0069_sess1
2025-07-03,1751504820000,level_complete,U0069,ios,BR,level_number,1
2025-07-05,1751673600000,user_signup,U0070,ios,MY,,
2025-07-05,1751676960000,session_start,U0070,ios,MY,session_id,U0070_sess1
2025-07-02,1751414400000,user_signup,U0071,ios,IN,,
2025-07-02,1751416620000,session_start,U0071,ios,IN,session_id,U0071_sess1
2025-07-04,1751587200000,user_signup,U0072,android,BR,,
2025-07-04,1751588280000,session_start,U0072,android,BR,session_id,U0072_sess1
2025-07-04,1751589720000,level_complete,U0072,android,BR,level_number,1
2025-07-04,1751587200000,user_signup,U0073,android,BR,,
2025-07-04,1751590140000,session_start,U0073,android,BR,session_id,U0073_sess1
2025-07-04,1751591520000,level_complete,U0073,android,BR,level_number,1
2025-07-04,1751588760000,purchase,U0073,android,BR,amount_usd,5.8
2025-07-04,1751587200000,user_signup,U0074,ios,PH,,
2025-07-04,1751590080000,session_start,U0074,ios,PH,session_id,U0074_sess1
2025-07-04,1751590860000,level_complete,U0074,ios,PH,level_number,1
2025-07-04,1751587200000,user_signup,U0075,android,BR,,
2025-07-04,1751589660000,session_start,U0075,android,BR,session_id,U0075_sess1
2025-07-05,1751675280000,session_start,U0075,android,BR,session_id,U0075_sess2
2025-07-04,1751587200000,user_signup,U0076,ios,US,,
2025-07-04,1751588340000,session_start,U0076,ios,US,session_id,U0076_sess1
2025-07-04,1751589300000,level_complete,U0076,ios,US,level_number,1
2025-07-05,1751675700000,session_start,U0076,ios,US,session_id,U0076_sess2
2025-07-04,1751587200000,user_signup,U0077,ios,US,,
2025-07-04,1751590740000,session_start,U0077,ios,US,session_id,U0077_sess1
2025-07-04,1751592000000,level_complete,U0077,ios,US,level_number,1
2025-07-05,1751673600000,user_signup,U0078,ios,US,,
2025-07-05,1751676780000,session_start,U0078,ios,US,session_id,U0078_sess1
2025-07-05,1751677200000,level_complete,U0078,ios,US,level_number,1
2025-07-05,1751676240000,purchase,U0078,ios,US,amount_usd,8.98
2025-07-03,1751500800000,user_signup,U0079,android,US,,
2025-07-03,1751501460000,session_start,U0079,android,US,session_id,U0079_sess1
2025-07-03,1751502180000,level_complete,U0079,android,US,level_number,1
2025-07-01,1751328000000,user_signup,U0080,ios,IN,,
2025-07-01,1751330280000,session_start,U0080,ios,IN,session_id,U0080_sess1
2025-07-01,1751331060000,level_complete,U0080,ios,IN,level_number,1
2025-07-02,1751414940000,session_start,U0080,ios,IN,session_id,U0080_sess2
2025-07-02,1751414400000,user_signup,U0081,android,MY,,
2025-07-02,1751414520000,session_start,U0081,android,MY,session_id,U0081_sess1
2025-07-02,1751414820000,level_complete,U0081,android,MY,level_number,1
2025-07-03,1751501280000,session_start,U0081,android,MY,session_id,U0081_sess2
2025-07-01,1751328000000,user_signup,U0082,android,IN,,
2025-07-01,1751329320000,session_start,U0082,android,IN,session_id,U0082_sess1
2025-07-04,1751587200000,user_signup,U0083,android,BR,,
2025-07-04,1751589360000,session_start,U0083,android,BR,session_id,U0083_sess1
2025-07-04,1751590500000,level_complete,U0083,android,BR,level_number,1
2025-07-03,1751500800000,user_signup,U0084,ios,BR,,
2025-07-03,1751501400000,session_start,U0084,ios,BR,session_id,U0084_sess1
2025-07-04,1751587380000,session_start,U0084,ios,BR,session_id,U0084_sess2
2025-07-02,1751414400000,user_signup,U0085,ios,US,,
2025-07-02,1751416080000,session_start,U0085,ios,US,session_id,U0085_sess1
2025-07-02,1751417280000,level_complete,U0085,ios,US,level_number,1
2025-07-03,1751503260000,session_start,U0085,ios,US,session_id,U0085_sess2
2025-07-03,1751500800000,user_signup,U0086,android,BR,,
2025-07-03,1751501580000,session_start,U0086,android,BR,session_id,U0086_sess1
2025-07-03,1751503080000,level_complete,U0086,android,BR,level_number,1
2025-07-04,1751590140000,session_start,U0086,android,BR,session_id,U0086_sess2
2025-07-03,1751503320000,purchase,U0086,android,BR,amount_usd,3.0
2025-07-02,1751414400000,user_signup,U0087,ios,US,,
2025-07-02,1751417040000,session_start,U0087,ios,US,session_id,U0087_sess1
2025-07-05,1751673600000,user_signup,U0088,android,BR,,
2025-07-05,1751674260000,session_start,U0088,android,BR,session_id,U0088_sess1
2025-07-06,1751761140000,session_start,U0088,android,BR,session_id,U0088_sess2
2025-07-02,1751414400000,user_signup,U0089,ios,US,,
2025-07-02,1751417220000,session_start,U0089,ios,US,session_id,U0089_sess1
2025-07-02,1751418060000,level_complete,U0089,ios,US,level_number,1
2025-07-03,1751500860000,session_start,U0089,ios,US,session_id,U0089_sess2
2025-07-03,1751500800000,user_signup,U0090,android,IN,,
2025-07-03,1751501760000,session_start,U0090,android,IN,session_id,U0090_sess1
2025-07-04,1751587200000,user_signup,U0091,ios,US,,
2025-07-04,1751588640000,session_start,U0091,ios,US,session_id,U0091_sess1
2025-07-04,1751589120000,level_complete,U0091,ios,US,level_number,1
2025-07-05,1751675760000,session_start,U0091,ios,US,session_id,U0091_sess2
2025-07-02,1751414400000,user_signup,U0092,android,PH,,
2025-07-02,1751417400000,session_start,U0092,android,PH,session_id,U0092_sess1
2025-07-02,1751417700000,level_complete,U0092,android,PH,level_number,1
2025-07-01,1751328000000,user_signup,U0093,ios,BR,,
2025-07-01,1751328540000,session_start,U0093,ios,BR,session_id,U0093_sess1
2025-07-01,1751329740000,level_complete,U0093,ios,BR,level_number,1
2025-07-05,1751673600000,user_signup,U0094,ios,MY,,
2025-07-05,1751676360000,session_start,U0094,ios,MY,session_id,U0094_sess1
2025-07-05,1751676720000,level_complete,U0094,ios,MY,level_number,1
2025-07-01,1751328000000,user_signup,U0095,android,PH,,
2025-07-01,1751328120000,session_start,U0095,android,PH,session_id,U0095_sess1
2025-07-01,1751329200000,level_complete,U0095,android,PH,level_number,1
2025-07-01,1751330520000,purchase,U0095,android,PH,amount_usd,7.99
2025-07-02,1751414400000,user_signup,U0096,android,PH,,
2025-07-02,1751416320000,session_start,U0096,android,PH,session_id,U0096_sess1
2025-07-03,1751502360000,session_start,U0096,android,PH,session_id,U0096_sess2
2025-07-03,1751500800000,user_signup,U0097,android,MY,,
2025-07-03,1751502420000,session_start,U0097,android,MY,session_id,U0097_sess1
2025-07-03,1751502480000,level_complete,U0097,android,MY,level_number,1
2025-07-04,1751589300000,session_start,U0097,android,MY,session_id,U0097_sess2
2025-07-03,1751502600000,purchase,U0097,android,MY,amount_usd,1.5
2025-07-04,1751587200000,user_signup,U0098,ios,US,,
2025-07-04,1751588220000,session_start,U0098,ios,US,session_id,U0098_sess1
2025-07-04,1751588520000,level_complete,U0098,ios,US,level_number,1
2025-07-05,1751673600000,user_signup,U0099,android,IN,,
2025-07-05,1751676780000,session_start,U0099,android,IN,session_id,U0099_sess1
2025-07-01,1751328000000,user_signup,U0100,ios,US,,
2025-07-01,1751330760000,session_start,U0100,ios,US,session_id,U0100_sess1
2025-07-01,1751331540000,level_complete,U0100,ios,US,level_number,1
2025-07-01,1751328000000,user_signup,U0101,android,IN,,
2025-07-01,1751330400000,session_start,U0101,android,IN,session_id,U0101_sess1
2025-07-01,1751332080000,level_complete,U0101,android,IN,level_number,1
2025-07-02,1751416740000,session_start,U0101,android,IN,session_id,U0101_sess2
2025-07-02,1751414400000,user_signup,U0102,ios,BR,,
2025-07-02,1751417640000,session_start,U0102,ios,BR,session_id,U0102_sess1
2025-07-04,1751587200000,user_signup,U0103,ios,BR,,
2025-07-04,1751587500000,session_start,U0103,ios,BR,session_id,U0103_sess1
2025-07-04,1751589120000,level_complete,U0103,ios,BR,level_number,1
2025-07-05,1751676480000,session_start,U0103,ios,BR,session_id,U0103_sess2
2025-07-05,1751673600000,user_signup,U0104,ios,BR,,
2025-07-05,1751674860000,session_start,U0104,ios,BR,session_id,U0104_sess1
2025-07-05,1751675520000,level_complete,U0104,ios,BR,level_number,1
2025-07-06,1751762280000,session_start,U0104,ios,BR,session_id,U0104_sess2
2025-07-02,1751414400000,user_signup,U0105,android,MY,,
2025-07-02,1751416680000,session_start,U0105,android,MY,session_id,U0105_sess1
2025-07-02,1751417760000,level_complete,U0105,android,MY,level_number,1
2025-07-03,1751502420000,session_start,U0105,android,MY,session_id,U0105_sess2
2025-07-02,1751418060000,purchase,U0105,android,MY,amount_usd,5.92
2025-07-01,1751328000000,user_signup,U0106,ios,PH,,
2025-07-01,1751329440000,session_start,U0106,ios,PH,session_id,U0106_sess1
2025-07-02,1751416920000,session_start,U0106,ios,PH,session_id,U0106_sess2
2025-07-05,1751673600000,user_signup,U0107,ios,PH,,
2025-07-05,1751675340000,session_start,U0107,ios,PH,session_id,U0107_sess1
2025-07-05,1751676780000,level_complete,U0107,ios,PH,level_number,1
2025-07-04,1751587200000,user_signup,U0108,android,PH,,
2025-07-04,1751588640000,session_start,U0108,android,PH,session_id,U0108_sess1
2025-07-04,1751589000000,level_complete,U0108,android,PH,level_number,1
2025-07-05,1751674380000,session_start,U0108,android,PH,session_id,U0108_sess2
2025-07-03,1751500800000,user_signup,U0109,ios,PH,,
2025-07-03,1751503680000,session_start,U0109,ios,PH,session_id,U0109_sess1
2025-07-03,1751504580000,level_complete,U0109,ios,PH,level_number,1
2025-07-04,1751590500000,session_start,U0109,ios,PH,session_id,U0109_sess2
2025-07-03,1751500800000,user_signup,U0110,ios,PH,,
2025-07-03,1751504040000,session_start,U0110,ios,PH,session_id,U0110_sess1
2025-07-03,1751504280000,level_complete,U0110,ios,PH,level_number,1
2025-07-04,1751590560000,session_start,U0110,ios,PH,session_id,U0110_sess2
2025-07-03,1751500800000,user_signup,U0111,ios,IN,,
2025-07-03,1751502420000,session_start,U0111,ios,IN,session_id,U0111_sess1
2025-07-03,1751503500000,level_complete,U0111,ios,IN,level_number,1
2025-07-05,1751673600000,user_signup,U0112,ios,IN,,
2025-07-05,1751673900000,session_start,U0112,ios,IN,session_id,U0112_sess1
2025-07-05,1751674500000,level_complete,U0112,ios,IN,level_number,1
2025-07-06,1751761260000,session_start,U0112,ios,IN,session_id,U0112_sess2
2025-07-05,1751673600000,user_signup,U0113,android,BR,,
2025-07-05,1751676060000,session_start,U0113,android,BR,session_id,U0113_sess1
2025-07-05,1751676900000,level_complete,U0113,android,BR,level_number,1
2025-07-06,1751760840000,session_start,U0113,android,BR,session_id,U0113_sess2
2025-07-03,1751500800000,user_signup,U0114,android,US,,
2025-07-03,1751501340000,session_start,U0114,android,US,session_id,U0114_sess1
2025-07-03,1751502240000,level_complete,U0114,android,US,level_number,1
2025-07-03,1751505120000,purchase,U0114,android,US,amount_usd,4.39
2025-07-01,1751328000000,user_signup,U0115,android,BR,,
2025-07-01,1751329560000,session_start,U0115,android,BR,session_id,U0115_sess1
2025-07-02,1751416500000,session_start,U0115,android,BR,session_id,U0115_sess2
2025-07-01,1751333280000,purchase,U0115,android,BR,amount_usd,5.82
2025-07-02,1751414400000,user_signup,U0116,android,IN,,
2025-07-02,1751416080000,session_start,U0116,android,IN,session_id,U0116_sess1
2025-07-02,1751417520000,level_complete,U0116,android,IN,level_number,1
2025-07-02,1751418480000,purchase,U0116,android,IN,amount_usd,3.26
2025-07-03,1751500800000,user_signup,U0117,android,US,,
2025-07-03,1751503620000,session_start,U0117,android,US,session_id,U0117_sess1
2025-07-03,1751502420000,purchase,U0117,android,US,amount_usd,5.02
2025-07-03,1751500800000,user_signup,U0118,android,IN,,
2025-07-03,1751503860000,session_start,U0118,android,IN,session_id,U0118_sess1
2025-07-03,1751505360000,level_complete,U0118,android,IN,level_number,1
2025-07-03,1751503680000,purchase,U0118,android,IN,amount_usd,3.89
2025-07-02,1751414400000,user_signup,U0119,ios,IN,,
2025-07-02,1751417040000,session_start,U0119,ios,IN,session_id,U0119_sess1
2025-07-02,1751417820000,level_complete,U0119,ios,IN,level_number,1
2025-07-03,1751500800000,user_signup,U0120,android,US,,
2025-07-03,1751503260000,session_start,U0120,android,US,session_id,U0120_sess1
2025-07-03,1751504160000,level_complete,U0120,android,US,level_number,1
